microorganism	locus_tag	log2FoldChange	padj	diffexpr
P. acidilactici	HN015_05710	-3.70628211046118	7.20920067935664e-06	Downregulated
P. acidilactici	HN015_01090	-4.01937751673826	7.26807438141702e-06	Downregulated
P. acidilactici	HN015_07015	-3.74952260667695	7.34972074083623e-06	Downregulated
P. acidilactici	HN015_01055	-3.79156169533971	7.40152925832389e-06	Downregulated
P. acidilactici	HN015_04865	-4.48872876512674	7.63423232050391e-06	Downregulated
E. coli	b0651	2.50816600586383	7.72766016481968e-06	Upregulated
P. acidilactici	HN015_05270	-3.92411932278831	7.92050030488458e-06	Downregulated
E. coli	b1732	3.66673525833361	7.92050030488458e-06	Upregulated
P. acidilactici	HN015_06615	-3.81089452526659	8.18851064137818e-06	Downregulated
P. acidilactici	HN015_02085	-3.27106248806308	8.25725518975013e-06	Downregulated
E. coli	b1478	2.5026446704903	8.49558024763734e-06	Upregulated
P. acidilactici	HN015_08600	-3.04822504054773	8.52916375720366e-06	Downregulated
P. acidilactici	HN015_08360	-5.04844817460698	8.55769712280788e-06	Downregulated
E. coli	b0790	2.81710007059139	8.60536941315392e-06	Upregulated
P. acidilactici	HN015_04615	-2.58143009955203	8.61992074875893e-06	Downregulated
P. acidilactici	HN015_04735	-3.2452134051891	8.9165178532534e-06	Downregulated
P. acidilactici	HN015_07990	-3.6136808162101	9.01458171430007e-06	Downregulated
P. acidilactici	HN015_03975	-2.93423024891102	9.06485351258216e-06	Downregulated
P. acidilactici	HN015_00530	-5.38596677806376	9.26361946397921e-06	Downregulated
B. thetaiotaomicron	BT_2480	-7.30040424569741	9.37889824088674e-06	Downregulated
P. acidilactici	HN015_07980	-3.82169332335492	9.62150609821801e-06	Downregulated
P. acidilactici	HN015_08760	-3.73598752136503	9.76773627749758e-06	Downregulated
P. acidilactici	HN015_04235	-3.33422580165932	1.00502041144408e-05	Downregulated
P. acidilactici	HN015_09235	-3.35401376130265	1.00711290255371e-05	Downregulated
P. acidilactici	HN015_07885	-2.53331119090332	1.00938700425302e-05	Downregulated
P. acidilactici	HN015_09205	-3.83358458497029	1.01198292908329e-05	Downregulated
P. acidilactici	HN015_00065	-3.80798914232743	1.02141688385897e-05	Downregulated
P. acidilactici	HN015_04690	-3.14183927440117	1.03756024544299e-05	Downregulated
P. acidilactici	HN015_06325	-4.15398906055712	1.19418906583027e-05	Downregulated
P. acidilactici	HN015_01670	-2.65073363175009	1.19553893856755e-05	Downregulated
P. acidilactici	HN015_01160	-2.2873559516098	1.20429633905568e-05	Downregulated
E. coli	b1828	2.45189703212302	1.20560306904117e-05	Upregulated
P. acidilactici	HN015_00970	-2.73646426054202	1.26597047437402e-05	Downregulated
P. acidilactici	HN015_05555	-4.2976956879471	1.31151283092254e-05	Downregulated
P. acidilactici	HN015_06960	-3.23583022364075	1.32886452543597e-05	Downregulated
P. acidilactici	HN015_07035	-3.05627752745297	1.33493051767385e-05	Downregulated
E. coli	b4380	2.05605278491178	1.34675470894446e-05	Upregulated
P. acidilactici	HN015_01450	-4.63929020485514	1.35408709950658e-05	Downregulated
E. coli	b0797	2.4870471780315	1.36228029189439e-05	Upregulated
P. acidilactici	HN015_04950	-4.68131685261514	1.39909519712415e-05	Downregulated
P. acidilactici	HN015_04045	-2.9624111693253	1.40091793969051e-05	Downregulated
P. acidilactici	HN015_09510	-3.87142659916319	1.41309129394643e-05	Downregulated
P. acidilactici	HN015_04230	-3.08953886559036	1.44337418786245e-05	Downregulated
P. acidilactici	HN015_04370	-3.91257197007865	1.45075971070081e-05	Downregulated
P. acidilactici	HN015_04430	-3.4126417857349	1.47240277484452e-05	Downregulated
P. acidilactici	HN015_02805	-3.71183721099162	1.47589423617916e-05	Downregulated
P. acidilactici	HN015_01745	-4.08484772656614	1.49225229393901e-05	Downregulated
P. acidilactici	HN015_06700	-2.54741025008438	1.52392764011211e-05	Downregulated
P. acidilactici	HN015_00395	-3.93198282553431	1.52457115217275e-05	Downregulated
P. acidilactici	HN015_00980	-2.61720215440299	1.5410428736242e-05	Downregulated
P. acidilactici	HN015_00225	-3.4386349569797	1.55980761482656e-05	Downregulated
P. acidilactici	HN015_07010	-4.68910795276103	1.63418396301397e-05	Downregulated
P. acidilactici	HN015_05145	-3.20555522922445	1.65142909922454e-05	Downregulated
P. acidilactici	HN015_01015	-2.13729335929027	1.66382489895001e-05	Downregulated
E. coli	b4498	3.16857028585825	1.69581949454596e-05	Upregulated
P. acidilactici	HN015_07865	-4.93930754685881	1.70420586378249e-05	Downregulated
B. thetaiotaomicron	BT_0584	-3.324182168897	1.70966465248645e-05	Downregulated
P. acidilactici	HN015_06280	-3.1848006999242	1.78024027865727e-05	Downregulated
P. acidilactici	HN015_04155	-2.41702923910981	1.80217346088694e-05	Downregulated
P. acidilactici	HN015_03105	-2.63880875328113	1.81603907249173e-05	Downregulated
P. acidilactici	HN015_03735	-3.87975954393323	1.8406917236406e-05	Downregulated
P. acidilactici	HN015_08550	-3.36613394599955	1.87153387264804e-05	Downregulated
P. acidilactici	HN015_05135	-2.85901248631583	1.89115383684926e-05	Downregulated
P. acidilactici	HN015_00020	-2.92399032165544	1.91968294815467e-05	Downregulated
P. acidilactici	HN015_08585	-3.50792083975367	1.95288624939092e-05	Downregulated
P. acidilactici	HN015_05235	-3.95069760127148	2.03391610609277e-05	Downregulated
P. acidilactici	HN015_02055	-3.84424957438615	2.03488758146797e-05	Downregulated
P. acidilactici	HN015_01655	-2.57725182442381	2.10515068001709e-05	Downregulated
P. acidilactici	HN015_08530	-3.21580947360261	2.15260611427105e-05	Downregulated
P. acidilactici	HN015_04115	-3.87005292825189	2.16778160467734e-05	Downregulated
B. thetaiotaomicron	BT_1075	-3.48518769048252	2.21965917230869e-05	Downregulated
P. acidilactici	HN015_03815	-2.9418664532836	2.28565970034657e-05	Downregulated
B. thetaiotaomicron	BT_0823	-2.69311319987849	2.31085419602436e-05	Downregulated
P. acidilactici	HN015_09255	-2.7594077031111	2.33426225396465e-05	Downregulated
P. acidilactici	HN015_08950	-3.36965352903561	2.37436161493557e-05	Downregulated
B. thetaiotaomicron	BT_1841	-2.55174124387322	2.55672674871059e-05	Downregulated
P. acidilactici	HN015_09035	-5.97281818105717	2.60079836170982e-05	Downregulated
L. symbiosum	HMPREF9475_00919	-3.12579814682213	2.72396908217651e-05	Downregulated
P. acidilactici	HN015_09225	-2.20022680754556	2.72941219603984e-05	Downregulated
P. acidilactici	HN015_06640	-3.36643939564076	2.73922023529471e-05	Downregulated
P. acidilactici	HN015_08205	-2.82289587038298	2.75453051653812e-05	Downregulated
L. symbiosum	HMPREF9475_02252	-2.48211573471129	2.76058895438137e-05	Downregulated
P. acidilactici	HN015_04435	-3.5945893909366	2.78415312049878e-05	Downregulated
P. acidilactici	HN015_01800	-4.25651289276336	2.79507415657261e-05	Downregulated
P. acidilactici	HN015_08260	-3.01205283665768	2.83535756590183e-05	Downregulated
P. acidilactici	HN015_06380	-3.32496876370698	2.94482107731813e-05	Downregulated
E. coli	b1197	2.0837891474705	2.95009282444228e-05	Upregulated
P. acidilactici	HN015_07780	-4.36367564060862	3.01801908910271e-05	Downregulated
P. acidilactici	HN015_02310	-4.75240671479136	3.07165405088223e-05	Downregulated
P. acidilactici	HN015_04005	-3.2941637671155	3.10219508443851e-05	Downregulated
P. acidilactici	HN015_06705	-2.61531766639667	3.18979470577369e-05	Downregulated
P. acidilactici	HN015_05025	-4.2897478938771	3.18979470577369e-05	Downregulated
P. acidilactici	HN015_05990	-4.38935197611414	3.34515824208395e-05	Downregulated
P. acidilactici	HN015_04300	-4.58791227359124	3.43364088935729e-05	Downregulated
P. acidilactici	HN015_05830	-4.33187521655157	3.4361167171489e-05	Downregulated
B. thetaiotaomicron	BT_1675	-2.70328708923854	3.50109172225947e-05	Downregulated
P. acidilactici	HN015_06340	-3.20960348574566	3.51728546420962e-05	Downregulated
P. acidilactici	HN015_05240	-3.62633794921711	3.57324905374465e-05	Downregulated
P. acidilactici	HN015_04660	-2.68430009763294	3.59399403346433e-05	Downregulated
E. coli	b0810	2.01350871866548	3.67539763627531e-05	Upregulated
P. acidilactici	HN015_06015	-3.15607075476062	3.76019260731189e-05	Downregulated
P. acidilactici	HN015_00440	-4.60369716368329	3.78525720623081e-05	Downregulated
E. coli	b1652	2.27040378422901	3.7980459291736e-05	Upregulated
P. acidilactici	HN015_05870	-4.61805272249697	3.80421144737051e-05	Downregulated
E. coli	b1343	2.66054233882078	3.86078256003927e-05	Upregulated
P. acidilactici	HN015_09310	-2.73539431536618	4.00982882667903e-05	Downregulated
P. acidilactici	HN015_04060	-3.43478908757321	4.0382405185467e-05	Downregulated
P. acidilactici	HN015_05680	-3.32573280189385	4.0627077765725e-05	Downregulated
P. acidilactici	HN015_03935	-3.66175630152043	4.13588346962072e-05	Downregulated
P. acidilactici	HN015_07050	-2.92910182707066	4.14706637686759e-05	Downregulated
P. acidilactici	HN015_04975	-2.64883476707923	4.15963326181389e-05	Downregulated
P. acidilactici	HN015_00915	-2.83840265945323	4.17650142812148e-05	Downregulated
E. coli	b0675	2.52673974457398	4.25197907741263e-05	Upregulated
P. acidilactici	HN015_00835	-2.84221425697976	4.26906500615994e-05	Downregulated
P. acidilactici	HN015_06365	-2.72416456423965	4.26906500615994e-05	Downregulated
P. acidilactici	HN015_04265	-2.60655703720285	4.32159267686249e-05	Downregulated
P. acidilactici	HN015_04655	-3.37642445379218	4.32727438733814e-05	Downregulated
E. coli	b2836	2.15234958261121	4.5152063296648e-05	Upregulated
P. acidilactici	HN015_08375	-2.11801549966316	4.66029690697389e-05	Downregulated
E. coli	b4379	2.16112223341413	4.71322004685179e-05	Upregulated
P. acidilactici	HN015_08470	-4.04818744535835	4.77219842207405e-05	Downregulated
P. acidilactici	HN015_04860	-2.59282705223379	4.8702766025799e-05	Downregulated
P. acidilactici	HN015_04190	-2.92735663621651	4.94169410825225e-05	Downregulated
P. acidilactici	HN015_08045	-2.73792204618855	5.09244085450265e-05	Downregulated
P. acidilactici	HN015_05675	-3.63564077360317	5.09664921656939e-05	Downregulated
B. thetaiotaomicron	BT_1244	-2.43077439896864	5.14649321469335e-05	Downregulated
P. acidilactici	HN015_01510	-3.46098384596758	5.29507124257347e-05	Downregulated
E. coli	b1529	2.2348666584677	5.44449766224612e-05	Upregulated
P. acidilactici	HN015_02795	-4.54194400022946	5.71020977484434e-05	Downregulated
P. acidilactici	HN015_01470	-4.80109571303776	5.76163788862795e-05	Downregulated
P. acidilactici	HN015_09960	-3.09289385597565	5.80352736416607e-05	Downregulated
P. acidilactici	HN015_04320	-3.89182020692348	6.05585187583253e-05	Downregulated
P. acidilactici	HN015_05895	-5.28907886484446	6.11778346603093e-05	Downregulated
P. acidilactici	HN015_01340	-3.21929839675161	6.35431485696693e-05	Downregulated
B. thetaiotaomicron	BT_2364	-2.28641067724143	6.35648267913581e-05	Downregulated
B. thetaiotaomicron	BT_3087	-4.76682251004466	6.35648267913581e-05	Downregulated
B. thetaiotaomicron	BT_0779	-2.53202868539102	6.35916842874236e-05	Downregulated
P. acidilactici	HN015_01375	-3.24468869825896	6.40820816491194e-05	Downregulated
P. acidilactici	HN015_03125	-4.04579824566184	6.48615351599909e-05	Downregulated
P. acidilactici	HN015_09040	-5.45196087989046	6.69413408539032e-05	Downregulated
P. acidilactici	HN015_04030	-3.18289113905062	6.73202748045408e-05	Downregulated
P. acidilactici	HN015_06920	-2.78282606326225	6.92204644550758e-05	Downregulated
P. acidilactici	HN015_07520	-3.6109071855573	7.06045828887555e-05	Downregulated
P. acidilactici	HN015_06975	-2.78894311869904	7.06045828887555e-05	Downregulated
E. coli	b2674	3.50492216028909	7.44092725802305e-05	Upregulated
P. acidilactici	HN015_06955	-2.9044426689174	7.44092725802305e-05	Downregulated
E. coli	b2535	2.64900085953116	7.74184775732493e-05	Upregulated
P. acidilactici	HN015_04750	-2.78138798456966	7.75318635966667e-05	Downregulated
E. coli	b0499	-2.61924940403214	7.75318635966667e-05	Downregulated
P. acidilactici	HN015_08510	-3.07553012776509	7.85334769402784e-05	Downregulated
P. acidilactici	HN015_08110	-4.59915453845076	7.86621767232615e-05	Downregulated
B. thetaiotaomicron	BT_1312	-2.77244304316387	8.11265210308188e-05	Downregulated
P. acidilactici	HN015_04050	-3.20154982231015	8.25224849947585e-05	Downregulated
B. thetaiotaomicron	BT_3902	-2.63534986089482	8.2713323390407e-05	Downregulated
L. symbiosum	HMPREF9475_02641	-5.05996064933973	8.3113016868857e-05	Downregulated
P. acidilactici	HN015_09025	-5.8842539288658	8.46034410762214e-05	Downregulated
P. acidilactici	HN015_06945	-2.81797370759382	8.54538621818407e-05	Downregulated
E. coli	b2675	3.48343200999705	8.5974237380622e-05	Upregulated
P. acidilactici	HN015_04685	-2.54408683138265	8.95121158381999e-05	Downregulated
E. coli	b2677	2.53212953101868	8.95121158381999e-05	Upregulated
B. thetaiotaomicron	BT_4615	-2.54073913339714	8.97906907518639e-05	Downregulated
P. acidilactici	HN015_05665	-3.72723418679883	9.23737302257799e-05	Downregulated
P. acidilactici	HN015_02060	-2.88004164002793	9.66663696261127e-05	Downregulated
P. acidilactici	HN015_03095	-2.85828562625418	9.68095136710721e-05	Downregulated
E. coli	b1747	2.96325248833348	9.80904341493017e-05	Upregulated
B. thetaiotaomicron	BT_1393	-2.56100424996691	9.99092987762211e-05	Downregulated
B. thetaiotaomicron	BT_2248	-3.88104891009809	0.000101015103006621	Downregulated
P. acidilactici	HN015_07045	-3.29502449735568	0.000105233872427578	Downregulated
P. acidilactici	HN015_02335	-4.13498163893514	0.000105405216423175	Downregulated
B. thetaiotaomicron	BT_2478	-6.16588282717633	0.000106088728815198	Downregulated
P. acidilactici	HN015_04260	-2.74040445272924	0.000107279291087468	Downregulated
P. acidilactici	HN015_08250	-3.09965038875837	0.000108172152477228	Downregulated
L. symbiosum	HMPREF9475_00699	-2.89359704739308	0.000109010937501442	Downregulated
P. acidilactici	HN015_02190	-3.51583819657371	0.000109665883436255	Downregulated
P. acidilactici	HN015_04620	-4.0343892648792	0.000112936655259252	Downregulated
E. coli	b1059	-2.35810544838071	0.000113023956900964	Downregulated
P. acidilactici	HN015_06050	-2.68880858605274	0.000113049912706684	Downregulated
P. acidilactici	HN015_08210	-3.40609121829513	0.000114492020037802	Downregulated
P. acidilactici	HN015_07240	-2.76300070934963	0.000116590659832077	Downregulated
P. acidilactici	HN015_02845	-2.73131462481878	0.000116678334647658	Downregulated
P. acidilactici	HN015_05790	-3.50909079106208	0.000117425720406354	Downregulated
P. acidilactici	HN015_03875	-3.03248888795851	0.000118388531257357	Downregulated
E. coli	b2020	2.11386391750791	0.000121841444723808	Upregulated
P. acidilactici	HN015_04965	-4.12759831462039	0.000122653840572964	Downregulated
P. acidilactici	HN015_05585	-3.45665757055914	0.000129036390076884	Downregulated
P. acidilactici	HN015_08105	-4.06527891822211	0.000129221590102831	Downregulated
E. coli	b3093	2.14743870573513	0.000131224512539634	Upregulated
B. thetaiotaomicron	BT_1414	-3.14474045660007	0.000131465633875381	Downregulated
P. acidilactici	HN015_04095	-3.79651196978999	0.000133269858842514	Downregulated
P. acidilactici	HN015_08695	-3.85079762375937	0.000134684144336374	Downregulated
B. thetaiotaomicron	BT_1104	-2.87186332303601	0.00013827453086135	Downregulated
E. coli	b0150	2.42539622014394	0.000139753378325382	Upregulated
P. acidilactici	HN015_01820	-3.22801044695579	0.000139861800887171	Downregulated
P. acidilactici	HN015_05865	-3.47647454008993	0.000140113374191314	Downregulated
P. acidilactici	HN015_04295	-3.43594424350866	0.000140271401802558	Downregulated
P. acidilactici	HN015_06290	-2.39840964933015	0.000140582684113454	Downregulated
P. acidilactici	HN015_05130	-2.6491756693968	0.000141082421824124	Downregulated
E. coli	b0593	3.43061212287928	0.000141177497126079	Upregulated
P. acidilactici	HN015_08420	-3.44691983078793	0.000143267636692657	Downregulated
E. coli	b2149	3.22553582308188	0.000143971078967831	Upregulated
P. acidilactici	HN015_01345	-2.86620895371907	0.000147495165253522	Downregulated
B. thetaiotaomicron	BT_3088	-6.34252234919944	0.000149095239424458	Downregulated
P. acidilactici	HN015_01035	-2.40911984792028	0.000151547795653385	Downregulated
P. acidilactici	HN015_03690	-4.48568895639395	0.00015492746031894	Downregulated
E. coli	b4485	2.78818076845433	0.000156588262413473	Upregulated
P. acidilactici	HN015_04415	-2.5874191041458	0.000158752622802944	Downregulated
B. thetaiotaomicron	BT_2104	-3.08277969528509	0.00015894428914464	Downregulated
P. acidilactici	HN015_00860	-3.55260453823906	0.000159142480412508	Downregulated
P. acidilactici	HN015_06725	-2.76779662748776	0.000161309744977103	Downregulated
P. acidilactici	HN015_05835	-3.91534917811774	0.000162483880382745	Downregulated
P. acidilactici	HN015_05610	-2.40784506792882	0.000162544919726004	Downregulated
P. acidilactici	HN015_07925	-2.73975627541875	0.000162591105071583	Downregulated
P. acidilactici	HN015_03835	-2.62735792562296	0.000164407432550243	Downregulated
P. acidilactici	HN015_06300	-2.79882920900317	0.000164500587547435	Downregulated
P. acidilactici	HN015_01635	-4.00066717064237	0.000167939860250416	Downregulated
P. acidilactici	HN015_04650	-2.89169945759538	0.000172539790664221	Downregulated
E. coli	b4652	-3.39124224442739	0.000174788558375668	Downregulated
P. acidilactici	HN015_02810	-3.57759733348312	0.000175455137451036	Downregulated
P. acidilactici	HN015_07525	-4.51634099170514	0.000177882601991997	Downregulated
P. acidilactici	HN015_06680	-3.07134527658747	0.000177979183564038	Downregulated
B. thetaiotaomicron	BT_3089	-5.85798174781566	0.000178438430857932	Downregulated
P. acidilactici	HN015_01855	-2.45721194120014	0.00017871555585889	Downregulated
P. acidilactici	HN015_04250	-2.71887945825888	0.000180096965011089	Downregulated
P. acidilactici	HN015_01625	-3.29947229873771	0.0001809158288163	Downregulated
P. acidilactici	HN015_06550	-5.94615401336219	0.00018223573387545	Downregulated
P. acidilactici	HN015_06335	-4.15779146667262	0.000183388016493144	Downregulated
B. thetaiotaomicron	BT_0678	-3.41855533108029	0.000184516297575145	Downregulated
E. coli	b1885	3.6149370058936	0.000187356146289988	Upregulated
B. thetaiotaomicron	BT_1046	-3.45321166284854	0.000191462998049174	Downregulated
P. acidilactici	HN015_00850	-2.55449782464127	0.000196704606403957	Downregulated
P. acidilactici	HN015_05150	-2.87560457383186	0.000198579729804558	Downregulated
P. acidilactici	HN015_01840	-2.70857333144443	0.000198836764473603	Downregulated
B. thetaiotaomicron	BT_2665	-3.18835446673062	0.000199833039181568	Downregulated
P. acidilactici	HN015_08425	-2.77211809125884	0.000202852937740492	Downregulated
P. acidilactici	HN015_06820	-2.99170838563209	0.000204822516959197	Downregulated
E. coli	b2724	2.85837368157785	0.000206754566648208	Upregulated
P. acidilactici	HN015_02115	-4.00286311016925	0.000208638068658464	Downregulated
P. acidilactici	HN015_03850	-3.64010984335512	0.000209568117008806	Downregulated
P. acidilactici	HN015_04010	-3.30933809425758	0.000211081382500247	Downregulated
P. acidilactici	HN015_06320	-2.87695655050798	0.000213731905671635	Downregulated
E. coli	b1748	3.10880049043179	0.000215609301123435	Upregulated
P. acidilactici	HN015_09195	-2.69001689318866	0.00021990176211615	Downregulated
L. symbiosum	HMPREF9475_00698	-2.14475621859189	0.000220094959669991	Downregulated
E. coli	b2668	4.51870322500659	0.00022073636000099	Upregulated
P. acidilactici	HN015_08160	-3.56843204743972	0.000221417380852919	Downregulated
P. acidilactici	HN015_03830	-2.57898420463533	0.000224506743667799	Downregulated
P. acidilactici	HN015_04425	-2.71564969112888	0.000226855051495722	Downregulated
P. acidilactici	HN015_07200	-2.58183212508389	0.000229828086250006	Downregulated
B. thetaiotaomicron	BT_1074	-2.48520391875735	0.0002307831226378	Downregulated
P. acidilactici	HN015_07110	-2.66915225102592	0.000236362607905073	Downregulated
P. acidilactici	HN015_04760	-3.82235087043398	0.000240359392892934	Downregulated
B. thetaiotaomicron	BT_2667	-3.75155576189705	0.000242914807919466	Downregulated
P. acidilactici	HN015_00215	-3.21632031000571	0.000247446584866226	Downregulated
P. acidilactici	HN015_00055	-3.80809862201921	0.00024749747621981	Downregulated
P. acidilactici	HN015_01000	-3.9821059777706	0.00024749747621981	Downregulated
E. coli	b2130	2.64908907063548	0.000248420179318585	Upregulated
B. thetaiotaomicron	BT_2666	-3.50623872677643	0.000256009458276144	Downregulated
E. coli	b3048	-2.13726451380727	0.000256323198972689	Downregulated
P. acidilactici	HN015_06220	-3.54544302585776	0.000259163484213751	Downregulated
P. acidilactici	HN015_00005	-3.64079296172769	0.000271014349386817	Downregulated
P. acidilactici	HN015_08865	-2.85550673987889	0.000281656137920411	Downregulated
P. acidilactici	HN015_06065	-2.54115222326838	0.000283011672725555	Downregulated
P. acidilactici	HN015_07845	-3.45114842436353	0.000284465725223668	Downregulated
P. acidilactici	HN015_06160	-2.84380012965288	0.000288872486688456	Downregulated
B. thetaiotaomicron	BT_1371	-2.87017650852242	0.000292653699171052	Downregulated
P. acidilactici	HN015_06110	-2.91291237948007	0.000294422398555568	Downregulated
P. acidilactici	HN015_05800	-3.04023762802661	0.000300780223832542	Downregulated
P. acidilactici	HN015_09020	-4.85511584966676	0.000301592607951776	Downregulated
P. acidilactici	HN015_06150	-2.74242390006809	0.000302008600059194	Downregulated
P. acidilactici	HN015_01615	-4.15323656687851	0.000314244640255438	Downregulated
P. acidilactici	HN015_05715	-2.94904864923206	0.000315487802688658	Downregulated
P. acidilactici	HN015_06470	-2.56931351303842	0.000322653174357641	Downregulated
P. acidilactici	HN015_05115	-2.97514023239691	0.000322653174357641	Downregulated
P. acidilactici	HN015_03970	-3.30038929834278	0.000326706757403181	Downregulated
P. acidilactici	HN015_04985	-2.49558299267659	0.000331381968661821	Downregulated
P. acidilactici	HN015_01690	-3.53597796152259	0.000332185476500284	Downregulated
P. acidilactici	HN015_08460	-3.59785171847254	0.000332185476500284	Downregulated
P. acidilactici	HN015_00445	-4.89318335708995	0.000333431021675966	Downregulated
P. acidilactici	HN015_08130	-3.54979437552409	0.000336163037919601	Downregulated
P. acidilactici	HN015_06655	-3.721627835012	0.000337348229164604	Downregulated
P. acidilactici	HN015_01990	-3.24831788167153	0.000338122853163045	Downregulated
P. acidilactici	HN015_02210	-2.27347800850404	0.00033976385902509	Downregulated
P. acidilactici	HN015_06000	-2.89728932378533	0.000347572509809159	Downregulated
P. acidilactici	HN015_06645	-2.72390701734502	0.000349796746927773	Downregulated
P. acidilactici	HN015_00990	-2.98066680007576	0.000352644961157627	Downregulated
P. acidilactici	HN015_09555	-3.30955758726766	0.000352644961157627	Downregulated
B. thetaiotaomicron	BT_2475	-7.11389901391385	0.000353680786346918	Downregulated
P. acidilactici	HN015_01545	-4.3274497749165	0.000354718893847864	Downregulated
E. coli	b0643	2.08426621843787	0.000360055670575375	Upregulated
P. acidilactici	HN015_06825	-2.9200438538927	0.000362641425202598	Downregulated
B. thetaiotaomicron	BT_3103	-2.61626013926847	0.000366595911137012	Downregulated
P. acidilactici	HN015_08030	-2.64607988456001	0.00037275513478625	Downregulated
P. acidilactici	HN015_08150	-2.7889216123943	0.000375541830757704	Downregulated
P. acidilactici	HN015_09925	-2.41120870833436	0.000376081682856344	Downregulated
L. symbiosum	HMPREF9475_03480	-2.66234951431816	0.000376220760607669	Downregulated
P. acidilactici	HN015_01455	-3.78454905270808	0.000376438939684933	Downregulated
P. acidilactici	HN015_02555	-2.5095278666913	0.000382571856636668	Downregulated
P. acidilactici	HN015_01850	-2.48618115141357	0.000382738631201216	Downregulated
P. acidilactici	HN015_00330	-3.0307022982737	0.000382754082057601	Downregulated
B. thetaiotaomicron	BT_1811	-2.56972554866812	0.000382885702598587	Downregulated
P. acidilactici	HN015_02090	-2.60209982321481	0.000392172031303545	Downregulated
P. acidilactici	HN015_09050	-2.63432616695158	0.000393505862060061	Downregulated
E. coli	b1892	2.11040032420189	0.000399121813454351	Upregulated
P. acidilactici	HN015_01515	-3.16435780643722	0.00040108345383083	Downregulated
E. coli	b4227	2.16008989809251	0.00040108345383083	Upregulated
P. acidilactici	HN015_08055	-3.74967103599837	0.000407709190231535	Downregulated
P. acidilactici	HN015_08845	-2.55884127353055	0.000412801959732234	Downregulated
P. acidilactici	HN015_04895	-4.01432969397817	0.000415276269520343	Downregulated
P. acidilactici	HN015_02840	-2.80298628003393	0.000426614703721027	Downregulated
P. acidilactici	HN015_01385	-2.58572782517394	0.000427009007136029	Downregulated
B. thetaiotaomicron	BT_3411	-2.45137699573196	0.000427252636763331	Downregulated
E. coli	b2465	2.07304508616993	0.000427252636763331	Upregulated
P. acidilactici	HN015_06845	-2.34040572151038	0.00042840604146511	Downregulated
P. acidilactici	HN015_06740	-2.71825120115055	0.000430806213784841	Downregulated
P. acidilactici	HN015_08645	-2.33570685144874	0.000431884617535747	Downregulated
P. acidilactici	HN015_02170	-3.25833926994803	0.000446936975654144	Downregulated
P. acidilactici	HN015_03810	-3.54105879198492	0.000450168058349513	Downregulated
P. acidilactici	HN015_02800	-3.66957690550541	0.000454381834501261	Downregulated
E. coli	b1886	3.13556887618471	0.000456229495483875	Upregulated
P. acidilactici	HN015_07490	-3.08035075473879	0.000460443298664037	Downregulated
P. acidilactici	HN015_05600	-2.98398768015426	0.000460443298664037	Downregulated
E. coli	b2021	2.00729393276649	0.000465762722674197	Upregulated
P. acidilactici	HN015_05620	-2.8882464430959	0.000471143761200394	Downregulated
B. thetaiotaomicron	BT_4411	-3.89829878513463	0.000473138119939483	Downregulated
P. acidilactici	HN015_05095	-6.02522112305272	0.000475773475684389	Downregulated
P. acidilactici	HN015_09570	-3.42321973221125	0.000476682604387475	Downregulated
P. acidilactici	HN015_02295	-6.92087130221303	0.00048301949037718	Downregulated
P. acidilactici	HN015_02575	-3.22026206956778	0.000485534311337698	Downregulated
P. acidilactici	HN015_08610	-3.08790675066781	0.000486791650256461	Downregulated
E. coli	b2150	2.3734062312496	0.000496480905133344	Upregulated
P. acidilactici	HN015_08455	-2.64964881796353	0.000497704988889823	Downregulated
P. acidilactici	HN015_05760	-2.33611702914499	0.000499220734358564	Downregulated
P. acidilactici	HN015_02860	-2.4801645455175	0.000503316373692631	Downregulated
E. coli	b4567	4.8118142994347	0.000503358193089294	Upregulated
P. acidilactici	HN015_06685	-3.01097517381429	0.000506082002280628	Downregulated
P. acidilactici	HN015_08015	-2.35734939118522	0.000509025287302768	Downregulated
E. coli	b1530	2.60916891103187	0.000528527122810222	Upregulated
P. acidilactici	HN015_01155	-3.05456761271956	0.000543714517463714	Downregulated
B. thetaiotaomicron	BT_1106	-3.0231184548884	0.000543958370015806	Downregulated
P. acidilactici	HN015_00585	-4.15018928874007	0.000548223678399219	Downregulated
E. coli	b4291	2.21990858221664	0.000551616379590318	Upregulated
P. acidilactici	HN015_04605	-3.04089149220948	0.000551912037515209	Downregulated
E. coli	b2146	2.03588358642169	0.000558146222831339	Upregulated
P. acidilactici	HN015_08440	-2.98530805373055	0.000560518616781247	Downregulated
P. acidilactici	HN015_03120	-3.38462405395194	0.000563731550196745	Downregulated
P. acidilactici	HN015_04175	-3.03332859416584	0.000586106123760906	Downregulated
P. acidilactici	HN015_05815	-2.36196324122921	0.000587569887441777	Downregulated
E. coli	b1807	2.2460540738792	0.000589651063845278	Upregulated
P. acidilactici	HN015_01575	-3.05220337723101	0.000591756235972159	Downregulated
P. acidilactici	HN015_01775	-2.79556115550233	0.000596035838605047	Downregulated
P. acidilactici	HN015_00855	-2.84607874904554	0.000597700119335671	Downregulated
P. acidilactici	HN015_06970	-3.20875289137371	0.000600409788857187	Downregulated
P. acidilactici	HN015_03400	-4.06282027758987	0.000613532413286619	Downregulated
P. acidilactici	HN015_01475	-2.22972235777523	0.000614494353254649	Downregulated
P. acidilactici	HN015_02155	-2.61773341309677	0.000622298073486436	Downregulated
